gene	raw_counts	median_length_normalized	RPKM
SLC6A11|6538	764	15.968026924695	3.00639428143151
SLC6A12|6539	18	0.285442435775452	0.0533986520463884
SLC6A13|6540	56	1.46673651126244	0.274387206638924
SLC6A14|11254	78	1.41081871345029	0.266661470361771
SLC6A15|55117	2	0.0231964741359313	0.00433944044697705
SLC6A16|28968	43	0.721383014434374	0.13501428230572
SLC6A17|388662	71	1.01690544412607	0.190289437170657
SLC6A18|348932	0	0	0
SLC6A19|340024	2	0.019293845263361	0.00360936287225894
SLC6A1|6529	192	2.1357365376057	0.399622489012936
SLC6A20|54716	82	0.75160403299725	0.140605029962171
SLC6A2|6530	0	0	0
SLC6A3|6531	12	0.152866242038217	0.0285971889430595
SLC6A4|6532	38	0.526461623718482	0.0984869015160552
SLC6A5|9152	0	0	0
SLC6A6|6533	9120	118.876890975483	22.2497169058806
SLC6A7|6534	0	0	0
SLC6A8|6535	2024	30.4170174383644	5.69206725800393
SLC6A9|6536	2054	32.4221660877802	6.06644320070251
SLC7A10|56301	3	0.0952986022871665	0.0178278218871519
SLC7A11|23657	3032	15.6387852404643	2.93950133650993
SLC7A13|157724	15	0.391032325338895	0.0731516987757485
SLC7A14|57709	119	0.576926872594493	0.109847626777028
SLC7A1|6541	8443	57.194644556205	10.7344004578014
SLC7A2|6542	854	5.64198836594394	1.05605882555183
SLC7A3|84889	52	1.13191118850675	0.211750336064375
SLC7A4|6545	0	0	0
SLC7A5P1|81893	0	0	0
SLC7A5P2|387254	86	1.65390686661405	0.317448734797741
SLC7A5|8140	6549	71.7395993836672	13.4838531307007
SLC7A6OS|84138	243	7.43932794026136	1.4143997035971
SLC7A6|9057	3497	34.2679341434731	6.4111647590075
SLC7A7|9056	646	15.0055762081784	2.80783776427255
SLC7A8|23428	11343	179.056222362603	33.5118791630056
SLC7A9|11136	36	1.02405498281787	0.192859049143485
SLC8A1|6546	224	1.85920637556035	0.347869950173472
SLC8A2|6543	0	0	0
SLC8A3|6547	2	0.0192381685263563	0.00359894724257754
SLC9A10|285335	3	0.0377263581488934	0.00705759347343489
SLC9A11|284525	0	0	0
SLC9A1|6548	16114	221.187912087912	41.4079504994667
SLC9A2|6549	2923	26.7668013220712	5.02033777659764
SLC9A3R1|9368	97601	3617.42359050445	677.245510897244
SLC9A3R2|9351	6656	154.113941639648	28.8364922687834
SLC9A3|6550	0	0	0
SLC9A4|389015	340	4.07283181600383	0.761917997215159
SLC9A5|6553	51	0.680907877169559	0.127379668372873
SLC9A6|10479	391	4.20705983641842	0.787189534746552
SLC9A7|84679	532	16.3380541871921	3.06413127216761
SLC9A8|23315	1387	64.9232209737828	12.1475016913461
SLC9A9|285195	274	6.09297153024911	1.14008180785933
SLCO1A2|6579	52	0.366610265087422	0.0685829839170713
SLCO1B1|10599	0	0	0
SLCO1B3|28234	0	0	0
SLCO1C1|53919	6	0.0766889835666464	0.0170791184725363
SLCO2A1|6578	10307	182.632624113475	34.1873098038341
SLCO2B1|11309	673	8.57674655787863	1.60505247158795
SLCO3A1|28232	594	12.1975257731959	2.29116550382461
SLCO4A1|28231	100	2.1654395842356	0.405095880617542
SLCO4C1|353189	13	0.113985751781027	0.0227967061276654
SLCO5A1|81796	7	0.102040816326531	0.0190891099662429
SLCO6A1|133482	0	0	0
SLED1|643036	5	0.333333333333333	0.0623577592230602
SLFN11|91607	763	7.42770849571317	1.3906557956117
SLFN12L|342615	6	0.109130592942888	0.0204154177158073
SLFN12|55106	311	6.46112266112266	1.20955903025188
SLFN13|146857	943	5.61704410011919	1.05131168559021
SLFN14|342618	0	0	0
SLFN5|162394	1407	17.9453942332228	3.35815388722298
SLFNL1|200172	4	0.105097214923805	0.0196608804696984
SLIT1|6585	26	0.477941176470588	0.0894100224154172
SLIT2|9353	814	8.2411907654921	1.54189599050945
SLIT3|6586	1044	11.9475852597848	2.23511675310854
SLITRK1|114798	0	0	0
SLITRK2|84631	0	0	0
SLITRK3|22865	16	0.181282574212554	0.0339131253422489
SLITRK4|139065	172	2.66418835192069	0.498398447321857
SLITRK5|26050	797	11.5232153221126	2.16334013787488
SLITRK6|84189	950	16.59396914446	3.11570150395725
SLK|9748	11613	104.194399569198	19.4981329525417
SLMAP|7871	4079	66.359166395311	12.4238342496351
SLMO1|10650	149	4.29642445213379	0.803746204518683
SLMO2|51012	8147	161.209817893903	30.1679729447905
SLN|6588	9	0.600271002710027	0.1140690717495
SLPI|6590	645	53.804347826087	10.0888180682794
SLTM|79811	9427	133.30531975099	24.9510439811455
SLU7|10569	5610	623.024498886414	116.868718009366
SLURP1|57152	48	4.46927374301676	0.836081687906953
SMAD1|4086	4777	82.9222222222222	15.5147404066958
SMAD2|4087	9416	45.1770693297484	8.45727857947477
SMAD3|4088	2490	21.0806506269061	3.94622552860268
SMAD4|4089	4140	23.5453407668677	4.40598116708618
SMAD5OS|9597	14	0.387382401770891	0.07246889561064
SMAD5|4090	6811	48.5544780376497	9.08553974760974
SMAD6|4091	332	5.74878724878725	1.07602786185322
SMAD7|4092	2501	53.7300085984523	10.0574004181131
SMAD9|4093	161	3.56699201419698	0.668118848818502
SMAGP|57228	840	36.6474694589878	6.85608871038882
SMAP1|60682	4026	61.6858718970273	11.540867543612
SMAP2|64744	4743	95.9052631578947	17.9613068013143
SMARCA1|6594	2745	35.2245893223819	6.59029963041454
SMARCA2|6595	7058	178.519230769231	33.409999842841
SMARCA4|6597	25061	235.372722149164	44.0376048437661
SMARCA5|8467	15451	199.372219348163	37.3832024478338
SMARCAD1|56916	3956	38.7184808144088	7.24414532556068
SMARCAL1|50485	3436	54.0314564328405	10.1098424358494
SMARCB1|6598	6850	249.6027696793	46.7001440245586
SMARCC1|6599	13502	122.029119189727	22.8419551011872
SMARCC2|6601	12057	111.614672100778	20.8923907823019
SMARCD1|6602	5197	78.5877192982456	14.7038690872162
SMARCD2|6603	10940	215.996840442338	40.4143297334289
SMARCD3|6604	365	10.7352941176471	2.00828665733091
SMARCE1|6605	8741	188.158053402239	35.2111869101272
SMC1A|8243	14301	124.328869565217	23.2637821212779
SMC1B|27127	0	0	0
SMC2|10592	5056	54.5194132873167	10.201062250813
SMC3|9126	9623	116.147179859598	21.7889875455159
SMC4|10051	14979	161.3875	30.1958041617097
SMC5|23137	1847	19.7988407041649	3.70893456263393
SMC6|79677	3594	46.0489492567914	8.61534290034643
SMCHD1|23347	4592	32.0474727729684	5.99721091215357
SMCP|4184	0	0	0
SMCR5|140771	2	0.0351617440225035	0.00657782270285445
SMCR7L|54471	6327	80.2741116751269	15.0204648199607
SMCR7|125170	928	18.2890378548896	3.42279183117113
SMCR8|140775	2519	15.0883871742524	2.8295759964493
SMEK1|55671	7495	97.9918911849333	18.3378788403153
SMEK2|57223	12009	152.399593805534	28.5169204306828
SMEK3P|139420	0	0	0
SMG1|23049	11059	40.0479779678214	7.49689584629464
SMG5|23381	10161	156.061016949153	29.2889302680515
SMG6|23293	2415	37.2125887071891	6.96979274253427
SMG7|9887	7746	68.0293394237526	12.7290021857473
SMN1|6606	335	17.0733944954128	3.19416656570721
SMN2|6607	6814	221.490897269181	41.4407449297073
SMNDC1|10285	3661	97.388178913738	18.2341658558805
SMOC1|64093	36	0.488864747419881	0.0914535306367532
SMOC2|64094	2336	40.0655456417296	7.49833865194245
SMOX|54498	534	12.5107778819119	2.34060755096866
SMO|6608	527	8.01463414634146	1.50286002029967
SMPD1|6609	2019	43.1191798376762	8.06708559619983
SMPD2|6610	2399	92.0779320987654	17.31438245094
SMPD3|55512	138	1.37238909886612	0.256774540663884
SMPD4|55627	6752	83.6646008924145	15.6559094053335
SMPDL3A|10924	1459	34.774594078319	6.51718987868516
SMPDL3B|27293	2311	63.7866224433389	11.9493185376859
SMPX|23676	0	0	0
SMR3A|26952	0	0	0
SMR3B|10879	0	0	0
SMS|6611	[phone].[phone]	258.[phone]
SMTNL1|219537	0	0	0
SMTNL2|342527	0	0	0
SMTN|6525	4276	68.3128795142218	12.7824438369034
SMU1|55234	5257	37.5077779363494	7.01758399248525
SMUG1|23583	2944	96.4039344262295	18.0571714576416
SMURF1|57154	3881	34.2841491429581	6.41483822790325
SMURF2|64750	1300	16.6813863928113	3.12189038472317
SMYD1|150572	8	0.105960264900662	0.0198223340576615
SMYD2|56950	3187	55.2616238723109	10.3435554464205
SMYD3|64754	1865	60.5474025974026	11.3276513913319
SMYD4|114826	759	9.96650843881856	1.87221278679995
SMYD5|10322	3462	67.8983516483516	12.7089420582948
SNAI1|6615	572	16.6820843091335	3.13249165183757
SNAI2|6591	2101	49.850071394574	9.35366388345903
SNAI3|333929	18	0.520723876240514	0.0982871861659443
SNAP23|8773	6881	154.341113105925	28.8880436185286
SNAP25|6616	8	0.194836824159766	0.0364487633062213
SNAP29|9342	7108	82.819032031798	15.5449714481241
SNAP47|116841	2311	58.1212273641851	10.8733990114053
SNAP91|9892	14	0.169082125603865	0.0316307474319871
SNAPC1|6617	1179	21.8930700447094	4.10878156430633
SNAPC2|6618	1717	58.7051983584131	10.9851168863879
SNAPC3|6619	3328	69.1144402829796	12.9542211419691
SNAPC4|6621	2048	21.7968247157262	4.10991281555977
SNAPC5|10302	801	63.5925925925926	12.0648708062008
SNAPIN|23557	3334	158.536771728749	29.7852104942239
SNAR-A13|100169959	0	0	0
SNAR-A2|100126799	0	0	0
SNAR-A3|100169951	0	0	0
SNAR-A4|100169956	0	0	0
SNAR-B2|100170217	0	0	0
SNAR-C2|100170218	0	0	0
SNAR-C3|100170226	0	0	0
SNAR-C4|100170219	0	0	0
SNAR-D|100170227	0	0	0
SNAR-E|100170220	0	0	0
SNAR-F|100126781	0	0	0
SNAR-G1|100126780	2	0.78125	0.146150998179047
SNAR-G2|100170228	0	0	0
SNAR-H|100170221	0	0	0
SNAR-I|100170222	0	0	0
SNCAIP|9627	188	3.75399361022364	0.702271889013698
SNCA|6622	114	1.82283338663256	0.341003416282165
SNCB|6620	0	0	0
SNCG|6623	167	9.73099415204678	1.82697294565808
SND1|27044	14805	249.545423843296	46.7683194172952
SNED1|25992	1636	19.7407856450048	3.71061932913166
SNF8|11267	12917	530.64338537387	99.2779592297784
SNHG10|283596	192	5.84652862362972	1.0937292726091
SNHG11|128439	564	17.8142766898294	3.33257512967208
SNHG12|85028	919	30.4700399467377	5.72304734280882
SNHG1|23642	5632	251.953446732319	47.1618934571542
SNHG3-RCC1|751867	5697	104.962389380531	19.6489023392574
SNHG3|8420	687	22.6540540540541	4.34186965401105
SNHG4|724102	81	7.89083820662768	1.47689429738827
SNHG5|387066	1682	85.9406952965235	16.0867716277895
SNHG6|641638	4754	501.067796610169	94.2104197075514
SNHG7|84973	4458	260.954332552693	48.8274398038178
SNHG8|100093630	3610	286.258899676375	54.6387162124387
SNHG9|735301	514	108.78354978355	20.8129144419824
SNIP1|79753	1515	32.341452991453	6.05589777070104
SNN|8303	2366	35.6513456304808	6.69209820026129
SNORA10|574042	9	3.38345864661654	0.632954698880687
SNORA11B|100124539	0	0	0
SNORA11C|100124540	0	0	0
SNORA11D|100124541	0	0	0
SNORA11E|100124542	0	0	0
SNORA11|677799	10	3.81679389312977	0.714020143775499
SNORA12|677800	0	0	0
SNORA13|654322	6	2.25563909774436	0.421969799253791
SNORA14A|677801	0	0	0
SNORA14B|677802	5	1.54074074074074	0.346431995683668
SNORA15|677803	0	0	0
SNORA16A|692073	0	0	0
SNORA16B|692157	0	0	0
SNORA18|677805	20	7.57575757575758	1.4172218005241
SNORA19|641451	0	0	0
SNORA1|677792	1	0.384615384615385	0.0719512606419926
SNORA20|677806	5	1.89393939393939	0.354305450131024
SNORA21|619505	7	2.63157894736842	0.492298099129423
SNORA22|677807	1	0.37593984962406	0.0703282998756318
SNORA23|677808	40	10.5767195767196	1.97961140390667
SNORA24|677809	20	7.63358778625954	1.428040287551
SNORA25|684959	24	9.23076923076923	1.72683025540782
SNORA26|677810	3	1.22950819672131	0.23000812828178
SNORA27|619499	0	0	0
SNORA28|677811	2	0.793650793650794	0.148470855293001
SNORA29|677812	0	0	0
SNORA2A|677793	0	0	0
SNORA2B|677794	0	0	0
SNORA30|677813	0	0	0
SNORA31|677814	104	39.9538461538462	7.48293110676723
SNORA32|692063	1	0.413223140495868	0.0773030073013143
SNORA34|677815	0	0	0
SNORA35|677816	0	0	0
SNORA36A|677817	0	0	0
SNORA36B|677818	0	0	0
SNORA36C|100124535	0	0	0
SNORA37|677819	0	0	0
SNORA38B|100124536	8	2.86923076923077	0.575610085135941
SNORA38|677820	0	0	0
SNORA39|677821	0	0	0
SNORA3|619562	16	5.81538461538462	1.15122017027188
SNORA40|677822	3	1.19047619047619	0.222706282939501
SNORA41|619569	4	1.53846153846154	0.28780504256797
SNORA42|677823	0	0	0
SNORA44|677825	0	0	0
SNORA45|677826	0	0	0
SNORA46|677827	0	0	0
SNORA47|677828	0	0	0
SNORA48|652965	9	3.33333333333333	0.623577592230602
SNORA49|677829	0	0	0
SNORA4|619568	0	0	0
SNORA50|677830	0	0	0
SNORA51|677831	0	0	0
SNORA52|619565	0	0	0
SNORA53|677832	2	0.4	0.0748293110676723
SNORA54|677833	6	2.4390243902439	0.456276286998002
SNORA55|677834	0	0	0
SNORA56|677835	0	0	0
SNORA57|692158	7	2.18791946308725	0.439433873719552
SNORA58|677836	0	0	0
SNORA59B|677882	18	5.92105263157895	1.1076707230412
SNORA5A|654319	4	1.50375939849624	0.281313199502527
SNORA5B|677795	0	0	0
SNORA5C|677796	3	1.09489051094891	0.204824756572096
SNORA61|677838	12	4.61538461538461	0.863415127703911
SNORA62|6044	5	1.63398692810458	0.305675290309119
SNORA63|6043	24	8.88888888888889	1.66287357928161
SNORA64|26784	3	1.11940298507463	0.209410385450575
SNORA65|26783	26	8.78676470588235	1.78820044830834
SNORA66|26782	0	0	0
SNORA67|26781	73	26.6423357664234	4.98406907658766
SNORA68|26780	7	2.47368421052632	0.492298099129423
SNORA69|26779	7	2.64393939393939	0.496027630183434
SNORA6|574040	1	0.335570469798658	0.0627762676742217
SNORA70B|100124537	3	1.11940298507463	0.209410385450575
SNORA70C|100124538	0	0	0
SNORA70|26778	2	0.740740740740741	0.138572798273467
SNORA71A|26777	3	1.01449275362319	0.203340519205631
SNORA71B|26776	10	3.67647058823529	0.687769403195517
SNORA71C|677839	0	0	0
SNORA71D|677840	0	0	0
SNORA72|26775	47	17.4166666666667	3.33047123123163
SNORA74A|26821	4	0.96	0.187073277669181
SNORA74B|677841	1	0.112745098039216	0.0458512935463678
SNORA75|654321	0	0	0
SNORA76|677842	1	0.378787878787879	0.0708610900262048
SNORA77|677843	3	1.2	0.224487933203017
SNORA78|677844	2	0.740157480314961	0.1473017934403
SNORA79|677845	0	0	0
SNORA7B|677797	40	3.1510333863275	0.59482759195288
SNORA80|677846	0	0	0
SNORA81|677847	24	6.74157303370786	1.26116816406189
SNORA84|100124534	0	0	0
SNORA8|654320	1706	37.75	7.09846556280299
SNORA9|677798	0	0	0
SNORD102|26771	3	2.06944444444444	0.389735995144126
SNORD103A|692234	6	1.70454545454545	0.318874905117922
SNORD104|692227	2	1.25	0.233841597086476
SNORD105B|100113382	1	0.543478260869565	0.101670259602816
SNORD105|692229	0	0	0
SNORD109B|338429	0	0	0
SNORD10|652966	4	1.36054421768707	0.254521466216572
SNORD110|692213	5	3.42465753424658	0.640661909825961
SNORD111B|100113402	0	0	0
SNORD111|692214	0	0	0
SNORD113-1|767561	0	0	0
SNORD113-2|767562	0	0	0
SNORD113-4|767564	0	0	0
SNORD113-5|767565	0	0	0
SNORD113-6|767566	0	0	0
SNORD113-7|767567	0	0	0
SNORD113-9|767569	0	0	0
SNORD114-10|767588	0	0	0
SNORD114-11|767589	0	0	0
SNORD114-12|767590	0	0	0
SNORD114-13|767591	0	0	0
SNORD114-14|767592	0	0	0
SNORD114-15|767593	0	0	0
SNORD114-16|767594	0	0	0
SNORD114-17|767595	0	0	0
SNORD114-18|767596	0	0	0
SNORD114-19|767597	0	0	0
SNORD114-1|767577	0	0	0
SNORD114-20|767598	0	0	0
SNORD114-21|767599	0	0	0
SNORD114-22|767600	0	0	0
SNORD114-23|767603	0	0	0
SNORD114-24|767604	0	0	0
SNORD114-25|767605	0	0	0
SNORD114-26|767606	0	0	0
SNORD114-27|767608	0	0	0
SNORD114-28|767609	0	0	0
SNORD114-29|767610	0	0	0
SNORD114-2|767578	0	0	0
SNORD114-30|767611	0	0	0
SNORD114-31|767612	0	0	0
SNORD114-3|767579	0	0	0
SNORD114-4|767580	0	0	0
SNORD114-5|767581	0	0	0
SNORD114-6|767582	0	0	0
SNORD114-7|767583	0	0	0
SNORD114-8|767584	0	0	0
SNORD114-9|767585	0	0	0
SNORD115-10|100033447	0	0	0
SNORD115-11|100033448	0	0	0
SNORD115-13|100033450	0	0	0
SNORD115-14|100033451	0	0	0
SNORD115-16|100033454	0	0	0
SNORD115-17|100033455	0	0	0
SNORD115-1|338433	0	0	0
SNORD115-20|100033460	0	0	0
SNORD115-22|100033799	0	0	0
SNORD115-25|100033801	0	0	0
SNORD115-26|100033802	2	0.0992063492063492	0.0185588569116251
SNORD115-2|100033437	0	0	0
SNORD115-30|100033804	0	0	0
SNORD115-31|100033805	0	0	0
SNORD115-32|100033806	0	0	0
SNORD115-33|100033807	0	0	0
SNORD115-35|100033809	0	0	0
SNORD115-37|100033811	0	0	0
SNORD115-38|100033812	0	0	0
SNORD115-39|100033813	0	0	0
SNORD115-3|100033440	0	0	0
SNORD115-40|100033814	0	0	0
SNORD115-41|100033815	0	0	0
SNORD115-44|100033818	0	0	0
SNORD115-48|100033822	0	0	0
SNORD115-4|100033441	0	0	0
SNORD115-5|100033442	0	0	0
SNORD115-6|100033443	0	0	0
SNORD115-7|100033444	0	0	0
SNORD115-8|100033445	0	0	0
SNORD115-9|100033446	0	0	0
SNORD116-10|100033422	0	0	0
SNORD116-11|100033423	0	0	0
SNORD116-12|100033424	0	0	0
SNORD116-13|100033425	0	0	0
SNORD116-14|100033426	1	0.537634408602151	0.100577031004936
SNORD116-15|100033427	0	0	0
SNORD116-16|100033428	0	0	0
SNORD116-18|100033430	0	0	0
SNORD116-19|727708	0	0	0
SNORD116-1|100033413	0	0	0
SNORD116-20|100033431	22	0.890688259109312	0.166623972013035
SNORD116-22|100033433	0	0	0
SNORD116-23|100033434	3	1.61290322580645	0.301731093014808
SNORD116-24|100033435	2	1.0752688172043	0.201154062009872
SNORD116-25|100033436	0	0	0
SNORD116-26|100033438	0	0	0
SNORD116-27|100033439	0	0	0
SNORD116-28|100033820	85	0.930427124614707	0.175046549998683
SNORD116-29|100033821	0	0	0
SNORD116-2|100033414	0	0	0
SNORD116-3|100033415	0	0	0
SNORD116-4|100033416	153	2.92679187428133	0.548528391785831
SNORD116-5|100033417	0	0	0
SNORD116-8|100033420	0	0	0
SNORD117|692233	0	0	0
SNORD119|100113378	1	0.520833333333333	0.0974339987860316
SNORD11B|100113392	0	0	0
SNORD11|692058	5	2.97619047619048	0.556765707348752
SNORD121A|100113379	0	0	0
SNORD121B|100113385	0	0	0
SNORD123|100113384	1	0.568181818181818	0.106291635039307
SNORD124|100113390	1	0.485436893203884	0.0908122707131945
SNORD125|100113380	12	6.25	1.16920798543238
SNORD126|100113391	0	0	0
SNORD127|100113389	1	0.515463917525773	0.0964295245717426
SNORD12B|100113393	0	0	0
SNORD12C|26765	3	1.92307692307692	0.359756303209963
SNORD12|692057	2	1.11111111111111	0.207859197410201
SNORD15A|6079	10	3.37837837837838	0.632004316449935
SNORD15B|114599	0	0	0
SNORD16|595097	1	0.510204081632653	0.0954455498312146
SNORD17|692086	55	10.4894514767932	2.17068149194197
SNORD18A|595098	3	2.14285714285714	0.400871309291101
SNORD18B|595099	0	0	0
SNORD18C|595100	0	0	0
SNORD19B|100113381	1	0.537634408602151	0.100577031004936
SNORD19|692089	0	0	0
SNORD1A|677848	0	0	0
SNORD1B|677849	0	0	0
SNORD1C|677850	1699	81.1904306220096	15.2075358258344
SNORD20|6082	0	0	0
SNORD21|6083	2	1.05263157894737	0.196919239651769
SNORD22|9304	1	0.396825396825397	0.0742354276465003
SNORD23|692091	0	0	0
SNORD24|26820	4	1.45945945945946	0.505603453159948
SNORD25|9303	0	0	0
SNORD26|9302	0	0	0
SNORD27|9301	0	0	0
SNORD28|9300	4	2.66666666666667	0.498862073784482
SNORD29|9297	6	4.61538461538461	0.863415127703911
SNORD2|619567	0	0	0
SNORD30|9299	6	4.28571428571429	0.801742618582203
SNORD31|9298	0	0	0
SNORD32A|26819	9	5.48780487804878	1.0266216457455
SNORD32B|692092	0	0	0
SNORD33|26818	9	5.42168674698795	1.01425271025459
SNORD34|26817	0	0	0
SNORD35A|26816	0	0	0
SNORD35B|84546	18	10.5882352941176	1.98077588120309
SNORD36A|26815	64	45.7142857142857	8.55192126487683
SNORD36B|26814	5	3.52112676056338	0.658708724187256
SNORD36C|26813	0	0	0
SNORD37|26812	0	0	0
SNORD38A|94162	0	0	0
SNORD38B|94163	2	1.47058823529412	0.275107761278207
SNORD41|26810	0	0	0
SNORD42A|26809	2	1.23809523809524	0.296941710586001
SNORD42B|26808	5	3.73134328358209	0.698034618168585
SNORD43|26807	0	0	0
SNORD44|26806	9	7.37704918032787	1.38004876969068
SNORD45A|26805	6	3.57142857142857	0.668118848818502
SNORD45B|26804	6	4.22535211267606	0.790450469024707
SNORD45C|692085	1	0.641025641025641	0.119918767736654
SNORD46|94161	0	0	0
SNORD47|26802	5	3.24675324675325	0.607380771653184
SNORD48|26801	4	3.125	0.58460399271619
SNORD49A|26800	11	7.74647887323944	1.44915919321196
SNORD49B|692087	0	0	0
SNORD4A|26773	0	0	0
SNORD4B|26772	0	0	0
SNORD50A|26799	0	0	0
SNORD50B|692088	0	0	0
SNORD51|26798	0	0	0
SNORD52|26797	0	0	0
SNORD53|26796	0	0	0
SNORD54|26795	0	0	0
SNORD55|26811	1	0.675675675675676	0.126400863289987
SNORD56B|319139	0	0	0
SNORD56|26793	0	0	0
SNORD57|26792	4	2.77777777777778	0.519647993525502
SNORD58A|26791	2	1.53846153846154	0.28780504256797
SNORD58C|100124516	5	2.77777777777778	0.519647993525502
SNORD59A|26789	0	0	0
SNORD59B|692090	0	0	0
SNORD5|692072	0	0	0
SNORD60|26788	3	1.80722891566265	0.338084236751531
SNORD61|26787	0	0	0
SNORD62A|26786	18	10.5882352941176	1.98077588120309
SNORD63|26785	0	0	0
SNORD65|692106	8	5.47945205479452	1.02505905572154
SNORD66|692107	0	0	0
SNORD67|692108	10	4.54545454545455	0.850333080314458
SNORD68|606500	1	0.694444444444444	0.129911998381375
